Time,Data
0.0,-0.27681542811025933
0.004,-0.30833633359754503
0.008,-0.29583887127396236
0.012,-0.31632365962901154
0.016,-0.32679132099903613
0.02,-0.32624248135324
0.024,-0.32667777007870324
0.028,-0.31109781976448253
0.032,-0.3115032659848655
0.036,-0.2758947470818757
0.04,-0.3232729039470944
0.044,-0.25363837980289605
0.048,-0.300991819983163
0.052,-0.31733387171358113
0.056,-0.34266518389157863
0.06,-0.2929864068660034
0.064,-0.26229819221661654
0.068,-0.26660119253348263
0.072,-0.2538960611963409
0.076,-0.23918345215404055
0.08,-0.22946401970411384
0.084,-0.2457384182725827
0.088,-0.24600730219406028
0.092,-0.1902713254922521
0.096,-0.20053114166091474
0.1,-0.20078740344536794
0.104,-0.16004076262463396
0.108,-0.14229186979428507
0.112,-0.14454137415007565
0.116,-0.1417899232724465
0.12,-0.16403816291196305
0.124,-0.12428673677578898
0.128,-0.13053628631524722
0.132,-0.12278745051456776
0.136,-0.08304086568087822
0.14,-0.1102971652355328
0.144,-0.1025569795068365
0.148,-0.09282093552425161
0.152,-0.10008965681415422
0.156,-0.12736376319721537
0.16,-0.12164387058747843
0.164,-0.1789305907932039
0.168,-0.14122453131955534
0.172,-0.13852629517318935
0.176,-0.11383648066882755
0.18,-0.09015568123787067
0.184,-0.117484485239127
0.188,-0.13082347577171774
0.192,-0.10317323049022961
0.196,-0.10553432142217327
0.2,-0.057907314787813066
0.204,-0.052292770822434595
0.208,-0.06469124360110225
0.212,-0.022103280865977838
0.216,0.01847057614375188
0.22,0.01802979285926975
0.224,0.04557384154679697
0.228,0.12610220146947443
0.232,0.24561435904640763
0.236,0.4661098080088137
0.24,0.7435880495532274
0.244,1.1360485924917092
0.248,1.5134909533990089
0.252,1.9329146567566318
0.256,2.2773192350937688
0.26,2.517704229125034
0.264,2.4530691878849775
0.268,2.172413668859315
0.272,1.6747372381128465
0.276,1.1550394704140186
0.28,0.7163199493560869
0.284,0.319578267474846
0.288,0.06181402636289138
0.292,-0.011973163219626902
0.296,-0.061783681237787325
0.3,-0.09661789827825162
0.304,-0.01947617544922025
0.308,-0.06835886428401779
0.312,-0.07626630664833717
0.316,-0.10819883465116971
0.32,-0.12415677055944147
0.324,-0.14414042671638483
0.328,-0.13515010546366207
0.332,-0.12618609906726538
0.336,-0.11924868964720861
0.34,-0.1493381491110323
0.344,-0.16545473909113173
0.348,-0.17559871088592757
0.352,-0.17377030540489113
0.356,-0.20196975311743215
0.36,-0.1681972740056615
0.364,-0.20045307752103783
0.368,-0.17673736254490177
0.372,-0.18705031735290512
0.376,-0.18839211958333912
0.38,-0.2097629362093615
0.384,-0.2051629235151235
0.388,-0.2005922270757993
0.392,-0.1920509817415107
0.396,-0.20353931162514433
0.4,-0.1990573300940599
0.404,-0.1846051397656755
0.408,-0.15618283250692783
0.412,-0.1997904894375939
0.416,-0.21842818093746397
0.42,-0.19709596665735213
0.424,-0.24279389553393105
0.428,-0.17952200580837374
0.432,-0.16528032504878715
0.436,-0.14006887017641453
0.44,-0.13888764749559498
0.444,-0.20273665272744523
0.448,-0.18061587104725632
0.452,-0.19552527712556578
0.456,-0.18446483517289192
0.46,-0.16043449898809423
0.464,-0.18443421201033686
0.468,-0.10546390737462254
0.472,-0.14952350797086497
0.476,-0.12961292650647255
0.48,-0.1557320655723999
0.484,-0.16188081771264443
0.488,-0.1770590654971394
0.492,-0.16326668159801633
0.496,-0.17250352886918655
0.5,-0.10676946042921649
0.504,-0.13406431974744
0.508,-0.12338794073327683
0.512,-0.14674014782870812
0.516,-0.1461207561038633
0.52,-0.13352957135567858
0.524,-0.1309663902095727
0.528,-0.17743100022409375
0.532,-0.11492317999849662
0.536,-0.12644269928318475
0.54,-0.10098931909297881
0.544,-0.10856279182315577
0.548,-0.150162861368202
0.552,-0.15678926324323
0.556,-0.12744172470800483
0.56,-0.117119964893519
0.564,-0.10382369493106469
0.568,-0.06655261808374281
0.572,-0.0753064298803509
0.576,-0.04308481825159019
0.58,-0.055887463668533824
0.584,-0.055714039283292785
0.588,-0.04056421107181968
0.592,0.05756236202121343
0.596,0.025666027935519906
0.6,0.09574714134636239
0.604,0.1228060635138242
0.608,0.12584316213026572
0.612,0.13485881116602297
0.616,0.14485339071341807
0.62,0.11282728682914549
0.624,0.10278089137510656
0.628,0.15071460185774713
0.632,0.1576288212659847
0.636,0.17052395790777064
0.64,0.15040042524537564
0.644,0.13925864172945723
0.648,0.16209903063197867
0.652,0.10692201987805039
0.656,0.09672804187676395
0.66,0.0995175333510884
0.664,0.10129093516689402
0.668,0.13604869216118423
0.672,0.10579125296959142
0.676,0.07551906985322333
0.68,0.08523259852491484
0.684,0.04993229797496786
0.688,0.0816186302964411
0.692,0.06629206051006775
0.696,0.03595305638886481
0.7,0.07060208828250819
0.704,0.056239628941543336
0.708,0.060866153341501306
0.712,0.07948213850698875
0.716,0.08208806333582588
0.72,0.05468440842329628
0.724,0.05427165588658178
0.728,0.06585028918945278
0.732,0.07042079296727513
0.736,0.0529836528524142
0.74,0.06453935530009099
0.744,0.082088387414772
0.748,0.013631236777142503
0.752,0.051168391271751386
0.756,0.025700338915373745
0.76,0.02922756768617325
0.764,0.054750565353716654
0.768,0.024269819309917718
0.772,0.040785816400961745
0.776,0.03729904276028951
0.78,0.044809983642684605
0.784,-0.003680876740449879
0.788,-0.026173055384587546
0.792,-0.0016660706542660835
0.796,0.007840557556078468
0.8,-0.0006526923372996335
0.804,-0.0011453437653883567
0.808,-0.016636922162813574
0.812,-0.019126955122644437
0.816,-0.054614972549541604
0.82,-0.03510050681120706
0.824,-0.03558309288806611
0.828,-0.03306226852114098
0.832,-0.059537574358050835
0.836,-0.044008554097097294
0.84,-0.06047475462937726
0.844,-0.03793572617887355
0.848,-0.06839102244047873
0.852,-0.0888402007159
0.856,-0.09928282204739765
0.86,-0.09471845134931652
0.864,-0.06514665753735693
0.868,-0.06356701365555043
0.872,-0.060979097000890777
0.876,-0.038382489245582095
0.88,-0.06177677655686352
0.884,-0.06516154971436693
0.888,-0.1245364042249768
0.892,-0.0909009404351504
0.896,-0.10025476364066067
0.9,-0.09359748419373275
0.904,-0.07892871760753685
0.908,-0.0872480846580071
0.912,-0.11955521148295269
0.916,-0.10184972967843609
0.92,-0.09313127639238594
0.924,-0.14039949441541796
0.928,-0.06265403226884249
0.932,-0.1308945442898261
0.936,-0.1061206907136911
0.94,-0.10833213775332756
0.944,-0.09652855767569762
0.948,-0.12170962887541142
0.952,-0.10687503594536148
0.956,-0.1400244697443916
0.96,-0.10715762746198935
0.964,-0.1072742126799881
0.968,-0.09537393543126488
0.972,-0.11945651225542012
0.976,-0.12952166625143618
0.98,-0.10956912712729626
0.984,-0.15259863124656545
0.988,-0.1406099216719205
0.992,-0.11760274820563121
0.996,-0.13557686742697925
1.0,-0.12953204272662697
1.004,-0.10946804433792005
1.008,-0.12238464936513536
1.012,-0.14028164180867347
1.016,-0.10915881258719551
1.02,-0.10401595955671382
1.024,-0.1398528875266406
1.028,-0.13466940827279814
1.032,-0.13446534054740644
1.036,-0.10124051008605331
1.04,-0.10799474961165756
1.044,-0.11772789883543942
1.048,-0.16743980445491508
1.052,-0.1451303201489219
1.056,-0.11679930656970067
1.06,-0.12644663133204484
1.064,-0.1110721689995397
1.068,-0.10367580106790744
1.072,-0.09125741594548774
1.076,-0.11781690893086615
1.08,-0.0803541821876795
1.084,-0.14686914471662296
1.088,-0.14136171232468503
1.092,-0.11283180759163583
1.096,-0.12227935983379855
1.1,-0.10670430506513243
1.104,-0.09410658595566
1.108,-0.11048615178726914
1.112,-0.13584295840692098
1.116,-0.13017696817730073
1.12,-0.12448814992494446
1.124,-0.1237764788858796
1.128,-0.09004193664881238
1.132,-0.09428451109590576
1.136,-0.04050419634118069
1.14,-0.05570099266658894
1.144,-0.10187490645578799
1.148,-0.10102595012566865
1.152,-0.102154142055674
1.156,-0.0912595065149554
1.16,-0.07334207358740598
1.164,-0.03740187909462401
1.168,0.0005610354831558069
1.172,0.006546623088107515
1.176,0.015554831167797432
1.18,-0.020414398239954015
1.184,-0.0023611284203679823
1.188,0.0037145721067750196
1.192,-0.015187370322641804
1.196,-0.0070670344251701845
1.2,0.007075496123740043
1.204,0.05024013278485126
1.208,0.027426782251780173
1.212,0.0026353465491048577
1.216,0.0238657231318932
1.22,-0.008882195013406804
1.224,-0.015608519266771913
1.228,-0.006313365271154888
1.232,-0.014996852827841682
1.236,-0.029659105790671957
1.24,-0.0053002519591756675
1.244,-0.03892042297068751
1.248,-0.025519754191496727
1.252,-0.031098384607086523
1.256,-0.049656456711525
1.26,-0.053194116396066526
1.264,-0.0197115128370203
1.268,0.02979120161705505
1.272,0.04631387155876809
1.276,0.03485633863586674
1.28,0.03441844166570552
1.284,0.03800001675014542
1.288,0.017600897390832267
1.292,0.06922091460478723
1.296,0.0828598970402553
1.3,0.13251767109274876
1.304,0.18919406102122585
1.308,0.385888889064348
1.312,0.6146019755567518
1.316,0.9713331390452798
1.32,1.3910821964051074
1.324,1.8628489629557123
1.328,2.1946332525766175
1.332,2.3344348778228645
1.336,2.0952536500401373
1.34,1.6400893794795022
1.344,1.071941875411689
1.348,0.5318109462408571
1.352,0.14069639961780162
1.356,-0.014401957447474141
1.36,-0.11048431847386148
1.364,-0.0955508773979899
1.368,-0.011601828463866062
1.372,0.00036263388664232093
1.376,-0.019657684877581134
1.38,-0.020662979269249503
1.384,-0.051653443676028116
1.388,-0.07862927225495524
1.392,-0.0875906588279786
1.396,-0.07953779677865964
1.4,-0.14247087895009808
1.404,-0.0703900975441231
1.408,-0.09129564402180712
1.412,-0.14918770900534556
1.416,-0.1440664821813527
1.42,-0.12193215220562427
1.424,-0.13978490660940684
1.428,-0.15262493170722774
1.432,-0.13045241250632472
1.436,-0.1482675326177229
1.44,-0.09907047416900029
1.444,-0.1468614177187861
1.448,-0.15164054217303352
1.452,-0.20040802470310523
1.456,-0.16716404066571894
1.46,-0.16290876352477585
1.464,-0.15564236477513324
1.468,-0.15836501386833404
1.472,-0.16907687814034844
1.476,-0.15577812274135058
1.48,-0.18946891056756843
1.484,-0.18214940219524187
1.488,-0.1748197558167151
1.492,-0.15748012717870022
1.496,-0.12413066952273648
1.5,-0.15477153352787643
1.504,-0.12240286725562816
1.508,-0.1350248160971728
1.512,-0.1576375227228919
1.516,-0.17024112703422153
1.52,-0.1508357661178574
1.524,-0.16042157420233652
1.528,-0.14599868261700874
1.532,-0.14856721975342696
1.536,-0.12512731102916289
1.54,-0.1256790788540728
1.544,-0.15822264259903107
1.548,-0.138758118567136
1.552,-0.14128561996741057
1.556,-0.1558052568910055
1.56,-0.15331713628991564
1.564,-0.15882136195822136
1.568,-0.1313180345158618
1.572,-0.1538072513949437
1.576,-0.18328910682859897
1.58,-0.20076369184238824
1.584,-0.18523109424825587
1.588,-0.2256913986410433
1.592,-0.19814468639755098
1.596,-0.19559103567815855
1.6,-0.15503052143099633
1.604,-0.15246321539866398
1.608,-0.1548891861274967
1.612,-0.15730849897936813
1.616,-0.17472121614602562
1.62,-0.18712739666595063
1.624,-0.18952709644373325
1.628,-0.15692036827194802
1.632,-0.15230726185552632
1.636,-0.13968782383860262
1.64,-0.11006209783382866
1.644,-0.1514301244541349
1.648,-0.14679194134692342
1.652,-0.1641475832306778
1.656,-0.1164970819339608
1.66,-0.1118404664367957
1.664,-0.11117776291439097
1.668,-0.04050899478320191
1.672,-0.025834182749294082
1.676,-0.010153344858988124
1.68,0.034533503448239404
1.684,0.027226349284629858
1.688,0.017925182256821232
1.692,0.06262999440634717
1.696,0.09034078014801025
1.7,0.1260575362061436
1.704,0.1287802615487973
1.708,0.1365089573198895
1.712,0.11924362676935142
1.716,0.1009842751813029
1.72,0.07973090980029786
1.724,0.10148353975567802
1.728,0.07524217598406817
1.732,0.13300683115006215
1.736,0.13577751956513268
1.74,0.06555425710480901
1.744,0.0813370611241672
1.748,0.0491259503716777
1.752,0.003920944901445295
1.756,0.02672206598390138
1.76,0.00952933601498419
1.764,0.004342778423854702
1.768,0.05316241757920131
1.772,0.04098827869417851
1.776,0.0408203877300275
1.78,0.028658771298431588
1.784,-0.0034965434373435745
1.788,0.004354471137523619
1.792,0.0022118429882750394
1.796,-0.0029243996716242795
1.8,0.037945771516311295
1.804,0.045822384951432045
1.808,0.030705468968902215
1.812,0.021595051733800517
1.816,0.016491161134440966
1.82,0.014393824674955381
1.824,0.022303069367205417
1.828,0.02021892162207496
1.832,0.033141407140201924
1.836,0.03407055080220668
1.84,0.054006376558478876
1.844,0.03694890731857121
1.848,0.02789816484027308
1.852,-0.014145830381589952
1.856,0.003816940773436398
1.86,-0.00821350406012402
1.864,0.046762851154677244
1.868,0.04274602074553125
1.872,0.01073601721922493
1.876,0.011732851150081934
1.88,0.026736531068554285
1.884,0.007747063350023746
1.888,0.01576445210387598
1.892,0.018788699062903307
1.896,0.018819803473101453
1.9,0.016857761983918963
1.904,0.002902568539015698
1.908,0.012954214267597084
1.912,-0.0469873126236202
1.916,-0.028922026957749692
1.92,-0.022849946694323484
1.924,-0.002771093035070402
1.928,-0.046685490528820435
1.932,-0.026593167175481366
1.936,-0.00349415452902275
1.94,0.017611512200583608
1.944,-0.02227620595346594
1.948,-0.021157351814478358
1.952,-0.05503197216070856
1.956,-0.07190011782252864
1.96,-0.04376184377826527
1.964,-0.03361720924863947
1.968,-0.027466277789765448
1.972,-0.0143091173846448
1.976,-0.04114580053310715
1.98,-0.030976404340137674
1.984,-0.027801010602543877
1.988,-0.08761970589390412
1.992,-0.06143258164774801
1.996,-0.053239734238918014
2.0,-0.05304126506305811
2.004,-0.06983728061418497
2.008,-0.05662789256028492
2.012,-0.06541321781689642
2.016,-0.10419337861862238
2.02,-0.10596850258853174
2.024,-0.10273872280539859
2.028,-0.09450417786874085
2.032,-0.07926501196160447
2.036,-0.0460213749110583
2.04,-0.06577342224635142
2.044,-0.06452131525469525
2.048,-0.09626522103462583
2.052,-0.08000531254690839
2.056,-0.08474176866294855
2.06,-0.06647477421066453
2.064,-0.051204520017792965
2.068,-0.04293120295258484
2.072,-0.03465502596186163
2.076,-0.07837619810639675
2.08,-0.05209493459359065
2.084,-0.0668114568074047
2.088,-0.05052599233553096
2.092,-0.04723877499375844
2.096,-0.026950044847520928
2.1,-0.028660048230586804
2.104,-0.05536903776087433
2.108,-0.002077272353363654
2.112,-0.02578501723008648
2.116,-0.02749254392716586
2.12,-0.05220013029888994
2.124,-0.05890806051880028
2.128,-0.04261662507777405
2.132,0.0026738792209143867
2.136,-0.006036850730432942
2.14,-0.0007491243329065553
2.144,-0.01246325726690553
2.148,-0.02617957147496621
2.152,-0.022898395141515194
2.156,-0.02762006266952019
2.16,-0.006344914654044926
2.164,-0.01807329785269019
2.168,0.002194434847073194
2.172,-0.0015420755363067596
2.176,-0.02128319403956048
2.18,-0.003029291712570392
2.184,-0.014780745573228064
2.188,-0.02153793855917235
2.192,-0.018301259476414918
2.196,0.00992889705514453
2.2,-0.00384786934069718
2.204,0.0013680352642421677
2.208,-0.005423800833707412
2.212,-0.015223794903216858
2.216,-0.03703236970804736
2.22,-0.04884995343408675
2.224,-0.0106769796133485
2.228,-0.03751388704494634
2.232,-0.016361119713066162
2.236,-0.023219126701948548
2.24,0.029911637892093907
2.244,-0.02996928494839433
2.248,-0.046862359068157784
2.252,-0.03576805304247744
2.256,-0.022686840077543298
2.26,0.00038080209202307386
2.264,-0.024565608691535203
2.268,-0.0085265589010221
2.272,-0.00850253921343702
2.276,-0.0174940443963965
2.28,-0.016501573191857
2.284,-0.011525628197174688
2.288,0.008433284256461135
2.292,-0.01762534577181505
2.296,0.027297968294167883
2.3,0.04720270967683849
2.304,0.06308835837658469
2.308,0.020954391305881344
2.312,-0.006199717574188896
2.316,-0.008374497115071728
2.32,-0.03357047883957343
2.324,-0.01078819679844192
2.328,-0.030028187424737195
2.332,0.012709010613954883
2.336,-0.012577143434578804
2.34,-0.04888719225522287
2.344,-0.07222168031156803
2.348,-0.09358115368999087
2.352,-0.10396615994182927
2.356,-0.13637724792371442
2.36,-0.12881496763610553
2.364,-0.10127987006009269
2.368,-0.09377250699251724
2.372,-0.10129343087947404
2.376,-0.09384319464825135
2.38,-0.11142235153776779
2.384,-0.11703145492757076
2.388,-0.11667105816545163
2.392,-0.07234171439374655
2.396,-0.07404397637438154
2.4,-0.01177839631272918
2.404,0.055454474319665714
2.408,0.22165408496341585
2.412,0.43481988615061873
2.416,0.8239513296851133
2.42,1.276047868823597
2.424,1.7781089584575356
2.428,2.230134055295802
2.432,2.50212261804797
2.436,2.4990741076081924
2.44,2.208987987239605
2.444,1.7148637227591736
2.448,1.1667007827229148
2.452,0.653498638611431
2.456,0.2652567650156755
2.46,-0.025025360177119607
2.464,-0.1433482555974186
2.468,-0.1917124362073494
2.472,-0.2081184131147091
2.476,-0.1985666933871099
2.48,-0.21705777986631308
2.484,-0.26059217098284343
2.488,-0.27717036057094296
2.492,-0.27779283768394747
2.496,-0.30146008641015115
